13:05:16 | INFO    | flameguard.train | === e4d_probe_baseline | model=yolov8n.pt device=cuda:0 epochs=5 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=e4d_probe_baseline, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.70.8 ms, read: 98.196.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 338.0Mit/s 0.0s
WARNING [34m[1mval: [0mSlow image access detected (ping: 0.60.2 ms, read: 34.56.9 MB/s, size: 49.4 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 57.7Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline[0m
Starting training for 5 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K        1/5      4.37G      2.173      4.704      1.334         35        640: 0% ──────────── 0/232  6.9s
[K        1/5      4.37G      1.829       4.45      1.547         24        640: 0% ──────────── 1/232 2.4s/it 7.6s<9:07
[K        1/5      4.55G      1.977       7.52      1.861         24        640: 46% ━━━━━╸────── 107/232 1.6it/s 1:10<1:19
[K        1/5      4.55G      1.979      7.511      1.861         41        640: 46% ━━━━━╸────── 108/232 1.6it/s 1:10<1:18
[K        1/5      4.55G      1.977      7.495       1.86         33        640: 46% ━━━━━╸────── 109/232 1.6it/s 1:11<1:17
[K        1/5      4.55G      1.977      7.493       1.86         29        640: 47% ━━━━━╸────── 110/232 1.6it/s 1:12<1:16
[K        1/5      4.55G      1.976      7.487      1.859         30        640: 47% ━━━━━╸────── 111/232 1.6it/s 1:12<1:16
[K        1/5      4.55G      1.976      7.477       1.86         44        640: 48% ━━━━━╸────── 112/232 1.6it/s 1:13<1:15
[K        1/5      4.55G      1.978      7.471       1.86         46        640: 48% ━━━━━╸────── 113/232 1.6it/s 1:13<1:15
[K        1/5      4.55G      1.978      7.466      1.861         33        640: 49% ━━━━━╸────── 114/232 1.6it/s 1:14<1:14
[K        1/5      4.55G      1.977      7.456      1.861         28        640: 49% ━━━━━╸────── 115/232 1.6it/s 1:15<1:13
[K        1/5      4.55G      1.976      7.441       1.86         39        640: 50% ━━━━━━────── 116/232 1.6it/s 1:15<1:12
[K        1/5      4.55G      1.974      7.434      1.858         22        640: 50% ━━━━━━────── 117/232 1.6it/s 1:16<1:12
[K        1/5      4.55G      1.972      7.422      1.857         39        640: 50% ━━━━━━────── 118/232 1.6it/s 1:16<1:10
[K        1/5      4.55G      1.974      7.412      1.859         45        640: 51% ━━━━━━────── 119/232 1.6it/s 1:17<1:10
[K        1/5      4.55G      1.976      7.418      1.859         22        640: 51% ━━━━━━────── 120/232 1.6it/s 1:18<1:09
[K        1/5      4.55G      1.975      7.413      1.859         24        640: 52% ━━━━━━────── 121/232 1.6it/s 1:18<1:09
[K        1/5      4.55G      1.975      7.409      1.859         23        640: 52% ━━━━━━────── 122/232 1.6it/s 1:19<1:08
[K        1/5      4.55G      1.976       7.41      1.859         22        640: 53% ━━━━━━────── 123/232 1.6it/s 1:20<1:08
[K        1/5      4.55G      1.978        7.4       1.86         42        640: 53% ━━━━━━────── 124/232 1.6it/s 1:20<1:07
[K        1/5      4.55G      1.977       7.39      1.859         33        640: 53% ━━━━━━────── 125/232 1.6it/s 1:21<1:06
[K        1/5      4.55G      1.978      7.382       1.86         49        640: 54% ━━━━━━╸───── 126/232 1.6it/s 1:21<1:05
[K        1/5      4.55G      1.978      7.375       1.86         26        640: 54% ━━━━━━╸───── 127/232 1.6it/s 1:22<1:05
[K        1/5      4.55G      1.976      7.371      1.858         17        640: 55% ━━━━━━╸───── 128/232 1.6it/s 1:23<1:04
[K        1/5      4.55G      1.975      7.363      1.858         34        640: 55% ━━━━━━╸───── 129/232 1.6it/s 1:23<1:03
[K        1/5      4.55G      1.974      7.352      1.858         29        640: 56% ━━━━━━╸───── 130/232 1.6it/s 1:24<1:03
[K        1/5      4.55G      1.974      7.341      1.858         27        640: 56% ━━━━━━╸───── 131/232 1.6it/s 1:24<1:02
[K        1/5      4.55G      1.974       7.33      1.859         42        640: 56% ━━━━━━╸───── 132/232 1.6it/s 1:25<1:02
[K        1/5      4.55G      1.974      7.323      1.858         36        640: 57% ━━━━━━╸───── 133/232 1.6it/s 1:26<1:01
[K        1/5      4.55G      1.974      7.326      1.859         18        640: 57% ━━━━━━╸───── 134/232 1.6it/s 1:26<1:00
[K        1/5      4.55G      1.976       7.32       1.86         47        640: 58% ━━━━━━╸───── 135/232 1.6it/s 1:27<60.0s
[K        1/5      4.55G      1.975      7.307      1.858         42        640: 58% ━━━━━━━───── 136/232 1.6it/s 1:28<59.4s
[K        1/5      4.55G      1.974        7.3      1.858         31        640: 59% ━━━━━━━───── 137/232 1.6it/s 1:28<1:00
[K        1/5      4.55G      1.972      7.288      1.857         36        640: 59% ━━━━━━━───── 138/232 1.6it/s 1:29<59.5s
[K        1/5      4.55G      1.972      7.275      1.857         71        640: 59% ━━━━━━━───── 139/232 1.5it/s 1:30<1:00
[K        1/5      4.55G      1.972      7.265      1.857         38        640: 60% ━━━━━━━───── 140/232 1.6it/s 1:30<58.6s
[K        1/5      4.55G      1.973      7.257      1.858         32        640: 60% ━━━━━━━───── 141/232 1.6it/s 1:31<57.7s
[K        1/5      4.55G      1.973      7.243      1.858         30        640: 61% ━━━━━━━───── 142/232 1.6it/s 1:31<56.2s
[K        1/5      4.55G      1.971      7.235      1.856         33        640: 61% ━━━━━━━───── 143/232 1.6it/s 1:32<55.8s
[K        1/5      4.55G       1.97      7.223      1.856         32        640: 62% ━━━━━━━───── 144/232 1.6it/s 1:33<54.7s
[K        1/5      4.55G      1.968      7.215      1.854         29        640: 62% ━━━━━━━───── 145/232 1.6it/s 1:33<54.1s
[K        1/5      4.55G      1.968      7.205      1.854         46        640: 62% ━━━━━━━╸──── 146/232 1.6it/s 1:34<53.1s
[K        1/5      4.55G       1.97      7.195      1.855         60        640: 63% ━━━━━━━╸──── 147/232 1.6it/s 1:35<52.8s
[K        1/5      4.55G      1.969      7.183      1.853         28        640: 63% ━━━━━━━╸──── 148/232 1.6it/s 1:35<51.8s
[K        1/5      4.55G      1.969      7.174      1.853         42        640: 64% ━━━━━━━╸──── 149/232 1.6it/s 1:36<51.5s
[K        1/5      4.55G       1.97      7.162      1.853         58        640: 64% ━━━━━━━╸──── 150/232 1.6it/s 1:36<50.5s
[K        1/5      4.55G      1.971      7.152      1.852         71        640: 65% ━━━━━━━╸──── 151/232 1.6it/s 1:37<50.2s
[K        1/5      4.55G      1.972      7.146      1.852         32        640: 65% ━━━━━━━╸──── 152/232 1.6it/s 1:38<49.1s
[K        1/5      4.55G      1.971      7.135      1.851         37        640: 65% ━━━━━━━╸──── 153/232 1.6it/s 1:38<48.7s
[K        1/5      4.55G       1.97      7.121      1.851         43        640: 66% ━━━━━━━╸──── 154/232 1.6it/s 1:39<48.0s
[K        1/5      4.55G      1.969       7.11      1.849         38        640: 66% ━━━━━━━━──── 155/232 1.6it/s 1:39<47.7s
[K        1/5      4.55G      1.973      7.108       1.85         39        640: 67% ━━━━━━━━──── 156/232 1.6it/s 1:40<46.7s
[K        1/5      4.55G      1.973      7.105      1.851         21        640: 67% ━━━━━━━━──── 157/232 1.6it/s 1:41<46.4s
[K        1/5      4.55G      1.973      7.098       1.85         32        640: 68% ━━━━━━━━──── 158/232 1.6it/s 1:41<45.5s
[K        1/5      4.55G      1.974      7.088       1.85         36        640: 68% ━━━━━━━━──── 159/232 1.6it/s 1:42<45.2s
[K        1/5      4.55G      1.975      7.081      1.851         30        640: 68% ━━━━━━━━──── 160/232 1.6it/s 1:43<44.5s
[K        1/5      4.55G      1.975      7.077      1.851         27        640: 69% ━━━━━━━━──── 161/232 1.6it/s 1:43<44.1s
[K        1/5      4.55G      1.975      7.065       1.85         53        640: 69% ━━━━━━━━──── 162/232 1.6it/s 1:44<43.1s
[K        1/5      4.55G      1.975      7.056      1.849         34        640: 70% ━━━━━━━━──── 163/232 1.6it/s 1:44<42.6s
[K        1/5      4.55G      1.976      7.054      1.849         35        640: 70% ━━━━━━━━──── 164/232 1.6it/s 1:45<41.7s
[K        1/5      4.55G      1.976      7.048      1.849         37        640: 71% ━━━━━━━━╸─── 165/232 1.6it/s 1:46<41.4s
[K        1/5      4.55G      1.977      7.038      1.849         54        640: 71% ━━━━━━━━╸─── 166/232 1.6it/s 1:46<40.6s
[K        1/5      4.55G      1.978      7.028      1.849         51        640: 71% ━━━━━━━━╸─── 167/232 1.6it/s 1:47<40.4s
[K        1/5      4.55G      1.977      7.027      1.849         28        640: 72% ━━━━━━━━╸─── 168/232 1.6it/s 1:47<39.5s
[K        1/5      4.55G      1.976      7.018      1.848         38        640: 72% ━━━━━━━━╸─── 169/232 1.6it/s 1:48<39.2s
[K        1/5      4.55G      1.976      7.011      1.848         52        640: 73% ━━━━━━━━╸─── 170/232 1.6it/s 1:49<38.5s
[K        1/5      4.55G      1.977      7.004      1.849         45        640: 73% ━━━━━━━━╸─── 171/232 1.6it/s 1:49<37.9s
[K        1/5      4.55G      1.978      6.997      1.849         31        640: 74% ━━━━━━━━╸─── 172/232 1.6it/s 1:50<37.0s
[K        1/5      4.55G      1.974      6.994      1.848         22        640: 74% ━━━━━━━━╸─── 173/232 1.6it/s 1:51<36.6s
[K        1/5      4.55G      1.975      6.988      1.848         47        640: 75% ━━━━━━━━━─── 174/232 1.6it/s 1:51<35.7s
[K        1/5      4.55G      1.976      6.983      1.848         57        640: 75% ━━━━━━━━━─── 175/232 1.6it/s 1:52<35.4s
[K        1/5      4.55G      1.976      6.987      1.848         11        640: 75% ━━━━━━━━━─── 176/232 1.6it/s 1:52<34.6s
[K        1/5      4.55G      1.976       6.98      1.848         40        640: 76% ━━━━━━━━━─── 177/232 1.6it/s 1:53<34.2s
[K        1/5      4.55G      1.974      6.973      1.846         29        640: 76% ━━━━━━━━━─── 178/232 1.6it/s 1:54<33.3s
[K        1/5      4.55G      1.974      6.968      1.847         38        640: 77% ━━━━━━━━━─── 179/232 1.6it/s 1:54<32.9s
[K        1/5      4.55G      1.974      6.964      1.847         23        640: 77% ━━━━━━━━━─── 180/232 1.6it/s 1:55<32.1s
[K        1/5      4.55G      1.975      6.964      1.849         21        640: 78% ━━━━━━━━━─── 181/232 1.6it/s 1:56<31.6s
[K        1/5      4.55G      1.975      6.953      1.849         36        640: 78% ━━━━━━━━━─── 182/232 1.6it/s 1:56<30.8s
[K        1/5      4.55G      1.976      6.946       1.85         39        640: 78% ━━━━━━━━━─── 183/232 1.6it/s 1:57<30.3s
[K        1/5      4.55G      1.976      6.945      1.851         29        640: 79% ━━━━━━━━━╸── 184/232 1.6it/s 1:57<29.6s
[K        1/5      4.55G      1.974      6.936       1.85         31        640: 79% ━━━━━━━━━╸── 185/232 1.6it/s 1:58<29.2s
[K        1/5      4.55G      1.974      6.927      1.849         40        640: 80% ━━━━━━━━━╸── 186/232 1.6it/s 1:59<28.6s
[K        1/5      4.55G      1.974      6.919      1.849         34        640: 80% ━━━━━━━━━╸── 187/232 1.6it/s 1:59<28.3s
[K        1/5      4.55G      1.973      6.917      1.848         23        640: 81% ━━━━━━━━━╸── 188/232 1.6it/s 1:60<27.4s
[K        1/5      4.55G      1.972      6.913      1.848         38        640: 81% ━━━━━━━━━╸── 189/232 1.6it/s 2:01<27.2s
[K        1/5      4.55G      1.972      6.909      1.847         35        640: 81% ━━━━━━━━━╸── 190/232 1.6it/s 2:01<26.3s
[K        1/5      4.55G      1.973      6.906      1.846         26        640: 82% ━━━━━━━━━╸── 191/232 1.6it/s 2:02<25.8s
[K        1/5      4.55G      1.971      6.898      1.846         29        640: 82% ━━━━━━━━━╸── 192/232 1.6it/s 2:02<24.9s
[K        1/5      4.55G       1.97      6.896      1.845         24        640: 83% ━━━━━━━━━╸── 193/232 1.6it/s 2:03<24.5s
[K        1/5      4.55G      1.969       6.89      1.844         28        640: 83% ━━━━━━━━━━── 194/232 1.6it/s 2:04<23.7s
[K        1/5      4.55G      1.969      6.885      1.845         33        640: 84% ━━━━━━━━━━── 195/232 1.6it/s 2:04<23.2s
[K        1/5      4.55G      1.971      6.883      1.847         24        640: 84% ━━━━━━━━━━── 196/232 1.6it/s 2:05<22.3s
[K        1/5      4.55G      1.971      6.874      1.846         40        640: 84% ━━━━━━━━━━── 197/232 1.6it/s 2:06<21.8s
[K        1/5      4.55G      1.969      6.871      1.845         13        640: 85% ━━━━━━━━━━── 198/232 1.6it/s 2:06<21.0s
[K        1/5      4.55G      1.969      6.867      1.845         32        640: 85% ━━━━━━━━━━── 199/232 1.6it/s 2:07<20.5s
[K        1/5      4.55G      1.969      6.861      1.845         45        640: 86% ━━━━━━━━━━── 200/232 1.6it/s 2:07<19.7s
[K        1/5      4.55G      1.967      6.853      1.845         32        640: 86% ━━━━━━━━━━── 201/232 1.6it/s 2:08<19.1s
[K        1/5      4.55G      1.966      6.845      1.844         38        640: 87% ━━━━━━━━━━── 202/232 1.6it/s 2:09<18.5s
[K        1/5      4.55G      1.965      6.836      1.843         33        640: 87% ━━━━━━━━━━── 203/232 1.6it/s 2:09<18.0s
[K        1/5      4.55G      1.964      6.832      1.843         35        640: 87% ━━━━━━━━━━╸─ 204/232 1.6it/s 2:10<17.2s
[K        1/5      4.55G      1.964      6.826      1.843         32        640: 88% ━━━━━━━━━━╸─ 205/232 1.6it/s 2:10<16.7s
[K        1/5      4.55G      1.964      6.821      1.843         37        640: 88% ━━━━━━━━━━╸─ 206/232 1.6it/s 2:11<16.1s
[K        1/5      4.55G      1.965      6.822      1.843         22        640: 89% ━━━━━━━━━━╸─ 207/232 1.6it/s 2:12<15.5s
[K        1/5      4.55G      1.965      6.815      1.843         32        640: 89% ━━━━━━━━━━╸─ 208/232 1.6it/s 2:12<14.8s
[K        1/5      4.55G      1.965      6.811      1.842         33        640: 90% ━━━━━━━━━━╸─ 209/232 1.6it/s 2:13<14.2s
[K        1/5      4.55G      1.965      6.804      1.843         33        640: 90% ━━━━━━━━━━╸─ 210/232 1.6it/s 2:14<13.6s
[K        1/5      4.55G      1.964      6.796      1.842         24        640: 90% ━━━━━━━━━━╸─ 211/232 1.6it/s 2:14<13.0s
[K        1/5      4.55G      1.964      6.792      1.842         48        640: 91% ━━━━━━━━━━╸─ 212/232 1.6it/s 2:15<12.3s
[K        1/5      4.55G      1.964      6.788      1.843         26        640: 91% ━━━━━━━━━━━─ 213/232 1.6it/s 2:15<11.7s
[K        1/5      4.55G      1.964      6.784      1.843         22        640: 92% ━━━━━━━━━━━─ 214/232 1.6it/s 2:16<11.0s
[K        1/5      4.55G      1.965      6.783      1.844         29        640: 92% ━━━━━━━━━━━─ 215/232 1.6it/s 2:17<10.6s
[K        1/5      4.55G      1.963      6.781      1.843         25        640: 93% ━━━━━━━━━━━─ 216/232 1.6it/s 2:17<9.9s
[K        1/5      4.55G      1.963      6.775      1.842         32        640: 93% ━━━━━━━━━━━─ 217/232 1.6it/s 2:18<9.3s
[K        1/5      4.55G      1.962       6.77      1.842         43        640: 93% ━━━━━━━━━━━─ 218/232 1.6it/s 2:19<8.7s
[K        1/5      4.55G      1.963      6.764      1.842         50        640: 94% ━━━━━━━━━━━─ 219/232 1.6it/s 2:19<8.1s
[K        1/5      4.55G      1.963      6.758      1.841         35        640: 94% ━━━━━━━━━━━─ 220/232 1.6it/s 2:20<7.4s
[K        1/5      4.55G      1.963      6.757      1.841         20        640: 95% ━━━━━━━━━━━─ 221/232 1.6it/s 2:20<6.8s
[K        1/5      4.55G      1.964      6.753      1.842         34        640: 95% ━━━━━━━━━━━─ 222/232 1.6it/s 2:21<6.2s
[K        1/5      4.55G      1.964      6.748      1.842         24        640: 96% ━━━━━━━━━━━╸ 223/232 1.6it/s 2:22<5.6s
[K        1/5      4.55G      1.965      6.746      1.842         29        640: 96% ━━━━━━━━━━━╸ 224/232 1.6it/s 2:22<4.9s
[K        1/5      4.55G      1.964      6.746      1.842         20        640: 96% ━━━━━━━━━━━╸ 225/232 1.6it/s 2:23<4.3s
[K        1/5      4.55G      1.964      6.744      1.843         20        640: 97% ━━━━━━━━━━━╸ 226/232 1.6it/s 2:23<3.7s
[K        1/5      4.55G      1.965      6.739      1.844         51        640: 97% ━━━━━━━━━━━╸ 227/232 1.6it/s 2:24<3.1s
[K        1/5      4.55G      1.964      6.734      1.843         36        640: 98% ━━━━━━━━━━━╸ 228/232 1.6it/s 2:25<2.5s
[K        1/5      4.55G      1.964      6.737      1.844         12        640: 98% ━━━━━━━━━━━╸ 229/232 1.6it/s 2:25<1.9s
[K        1/5      4.55G      1.965      6.736      1.845         44        640: 99% ━━━━━━━━━━━╸ 230/232 1.6it/s 2:26<1.2s
[K        1/5      4.55G      1.965       6.74      1.844         11        640: 99% ━━━━━━━━━━━╸ 231/232 2.2it/s 2:26<0.5s
[K        1/5      4.55G      1.965       6.74      1.844         11        640: 100% ━━━━━━━━━━━━ 232/232 1.6it/s 2:26


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/34 2.3s/it 0.7s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/34 1.2it/s 1.0s<27.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 3/34 1.7it/s 1.4s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 4/34 2.1it/s 1.7s<14.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 5/34 2.2it/s 2.1s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 6/34 2.4it/s 2.5s<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 7/34 2.5it/s 2.8s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 8/34 2.6it/s 3.2s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 2.7it/s 3.5s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 2.9it/s 3.8s<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 3.0it/s 4.1s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 3.1it/s 4.4s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 3.2it/s 4.7s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 3.3it/s 5.0s<6.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 3.4it/s 5.3s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 3.5it/s 5.5s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 3.3it/s 5.9s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 18/34 3.2it/s 6.2s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 19/34 3.1it/s 6.6s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 20/34 3.0it/s 7.0s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 21/34 2.9it/s 7.3s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 22/34 2.9it/s 7.7s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 23/34 2.9it/s 8.0s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 24/34 3.0it/s 8.3s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 25/34 3.0it/s 8.7s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 2.9it/s 9.0s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 2.9it/s 9.4s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 2.9it/s 9.7s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 2.9it/s 10.1s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 2.9it/s 10.4s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 2.9it/s 10.8s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 2.9it/s 11.1s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 2.9it/s 11.5s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 3.0it/s 11.5s

                   all       1060       1472      0.151      0.204     0.0852     0.0273



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K        2/5      4.43G      2.024       6.17      1.901         24        640: 0% ──────────── 0/232  2.1s
[K        2/5      4.43G      1.975      5.919      1.849         47        640: 0% ──────────── 1/232 2.1s/it 2.7s<7:59
[K        2/5      4.43G      2.082      6.066      1.886         23        640: 0% ──────────── 2/232 1.2s/it 3.3s<4:35
[K        2/5      4.43G      2.136      6.074       1.93         32        640: 1% ──────────── 3/232 1.1it/s 3.9s<3:37
[K        2/5      4.43G      2.097      5.988      1.921         26        640: 1% ──────────── 4/232 1.2it/s 4.5s<3:06
