15:12:52 | INFO    | flameguard.train | === e5_final | model=outputs/training/e1_baseline_v8n/weights/best.pt device=cuda:0 epochs=10 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=1.0, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=outputs/training/e1_baseline_v8n/weights/best.pt, momentum=0.937, mosaic=0.0, multi_scale=0.0, name=e5_final, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 313.8145.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 777.4Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 66.818.8 MB/s, size: 49.4 KB)
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 177.8Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final[0m
Starting training for 10 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      4.34G      1.873      2.432      1.654         24        640: 0% ──────────── 0/232  4.4s
[K       1/10      4.34G      1.703      2.356      1.573         18        640: 0% ──────────── 1/232 2.1s/it 5.0s<8:04
[K       5/10      4.35G      1.452      2.416      1.485         11        640: 73% ━━━━━━━━╸─── 170/232 1.7it/s 1:39<35.6s
[K       5/10      4.35G      1.451      2.418      1.484         20        640: 73% ━━━━━━━━╸─── 171/232 1.7it/s 1:40<35.3s
[K       5/10      4.35G      1.451      2.419      1.484         18        640: 74% ━━━━━━━━╸─── 172/232 1.7it/s 1:40<34.6s
[K       5/10      4.35G      1.451      2.416      1.484         28        640: 74% ━━━━━━━━╸─── 173/232 1.7it/s 1:41<33.9s
[K       5/10      4.35G       1.45      2.412      1.484         11        640: 75% ━━━━━━━━━─── 174/232 1.7it/s 1:42<33.3s
[K       5/10      4.35G      1.449      2.412      1.483         36        640: 75% ━━━━━━━━━─── 175/232 1.7it/s 1:42<33.1s
[K       5/10      4.35G      1.449      2.414      1.483         23        640: 75% ━━━━━━━━━─── 176/232 1.7it/s 1:43<32.4s
[K       5/10      4.35G       1.45      2.412      1.484         28        640: 76% ━━━━━━━━━─── 177/232 1.7it/s 1:43<32.2s
[K       5/10      4.35G       1.45      2.412      1.485         10        640: 76% ━━━━━━━━━─── 178/232 1.7it/s 1:44<31.3s
[K       5/10      4.35G      1.451      2.412      1.485         29        640: 77% ━━━━━━━━━─── 179/232 1.7it/s 1:45<30.9s
[K       5/10      4.35G      1.453      2.414      1.487         19        640: 77% ━━━━━━━━━─── 180/232 1.7it/s 1:45<30.1s
[K       5/10      4.35G      1.454      2.414      1.487         19        640: 78% ━━━━━━━━━─── 181/232 1.7it/s 1:46<29.4s
[K       5/10      4.35G      1.453       2.41      1.486         21        640: 78% ━━━━━━━━━─── 182/232 1.7it/s 1:46<28.8s
[K       5/10      4.35G      1.454      2.409      1.486         15        640: 78% ━━━━━━━━━─── 183/232 1.7it/s 1:47<28.6s
[K       5/10      4.35G      1.454      2.408      1.485         34        640: 79% ━━━━━━━━━╸── 184/232 1.7it/s 1:47<27.9s
[K       5/10      4.35G      1.454      2.407      1.485         18        640: 79% ━━━━━━━━━╸── 185/232 1.7it/s 1:48<27.2s
[K       5/10      4.35G      1.455      2.412      1.485         35        640: 80% ━━━━━━━━━╸── 186/232 1.7it/s 1:49<26.5s
[K       5/10      4.35G      1.455      2.413      1.485         25        640: 80% ━━━━━━━━━╸── 187/232 1.7it/s 1:49<26.4s
[K       5/10      4.35G      1.455      2.413      1.484         28        640: 81% ━━━━━━━━━╸── 188/232 1.7it/s 1:50<25.6s
[K       5/10      4.35G      1.455      2.411      1.485         11        640: 81% ━━━━━━━━━╸── 189/232 1.7it/s 1:50<24.9s
[K       5/10      4.35G      1.453      2.409      1.483         13        640: 81% ━━━━━━━━━╸── 190/232 1.7it/s 1:51<24.1s
[K       5/10      4.35G      1.453      2.407      1.483         18        640: 82% ━━━━━━━━━╸── 191/232 1.7it/s 1:52<23.7s
[K       5/10      4.35G      1.453      2.405      1.483          9        640: 82% ━━━━━━━━━╸── 192/232 1.7it/s 1:52<23.1s
[K       5/10      4.35G      1.453      2.408      1.484         22        640: 83% ━━━━━━━━━╸── 193/232 1.7it/s 1:53<22.4s
[K       5/10      4.35G      1.452      2.404      1.483         18        640: 83% ━━━━━━━━━━── 194/232 1.7it/s 1:53<21.8s
[K       5/10      4.35G      1.453      2.403      1.483         30        640: 84% ━━━━━━━━━━── 195/232 1.7it/s 1:54<21.4s
[K       5/10      4.35G      1.452      2.399      1.483         19        640: 84% ━━━━━━━━━━── 196/232 1.7it/s 1:54<20.7s
[K       5/10      4.35G      1.451        2.4      1.483         26        640: 84% ━━━━━━━━━━── 197/232 1.7it/s 1:55<20.1s
[K       5/10      4.35G      1.451        2.4      1.482         21        640: 85% ━━━━━━━━━━── 198/232 1.7it/s 1:56<19.5s
[K       5/10      4.35G      1.452      2.403      1.482         25        640: 85% ━━━━━━━━━━── 199/232 1.7it/s 1:56<19.1s
[K       5/10      4.35G      1.453      2.404      1.483         24        640: 86% ━━━━━━━━━━── 200/232 1.7it/s 1:57<18.4s
[K       5/10      4.35G      1.452      2.406      1.483         18        640: 86% ━━━━━━━━━━── 201/232 1.7it/s 1:57<17.8s
[K       5/10      4.35G      1.454      2.406      1.483         49        640: 87% ━━━━━━━━━━── 202/232 1.7it/s 1:58<17.3s
[K       5/10      4.35G      1.455      2.406      1.483         18        640: 87% ━━━━━━━━━━── 203/232 1.7it/s 1:58<16.8s
[K       5/10      4.35G      1.454      2.403      1.482         22        640: 87% ━━━━━━━━━━╸─ 204/232 1.7it/s 1:59<16.2s
[K       5/10      4.35G      1.455      2.405      1.484         24        640: 88% ━━━━━━━━━━╸─ 205/232 1.7it/s 1:60<15.5s
[K       5/10      4.35G      1.456      2.403      1.485         17        640: 88% ━━━━━━━━━━╸─ 206/232 1.7it/s 2:00<14.9s
[K       5/10      4.35G      1.457      2.409      1.486         21        640: 89% ━━━━━━━━━━╸─ 207/232 1.7it/s 2:01<14.5s
[K       5/10      4.35G      1.456      2.407      1.486         16        640: 89% ━━━━━━━━━━╸─ 208/232 1.7it/s 2:01<13.8s
[K       5/10      4.35G      1.457       2.41      1.487         26        640: 90% ━━━━━━━━━━╸─ 209/232 1.7it/s 2:02<13.2s
[K       5/10      4.35G      1.456      2.409      1.486         24        640: 90% ━━━━━━━━━━╸─ 210/232 1.7it/s 2:02<12.6s
[K       5/10      4.35G      1.456       2.41      1.485         25        640: 90% ━━━━━━━━━━╸─ 211/232 1.7it/s 2:03<12.1s
[K       5/10      4.35G      1.455      2.411      1.485          9        640: 91% ━━━━━━━━━━╸─ 212/232 1.7it/s 2:04<11.5s
[K       5/10      4.35G      1.456      2.414      1.486         19        640: 91% ━━━━━━━━━━━─ 213/232 1.7it/s 2:04<10.9s
[K       5/10      4.35G      1.456      2.414      1.485         10        640: 92% ━━━━━━━━━━━─ 214/232 1.7it/s 2:05<10.3s
[K       5/10      4.35G      1.456      2.414      1.485         29        640: 92% ━━━━━━━━━━━─ 215/232 1.7it/s 2:05<9.8s
[K       5/10      4.35G      1.456      2.413      1.485         20        640: 93% ━━━━━━━━━━━─ 216/232 1.7it/s 2:06<9.2s
[K       5/10      4.35G      1.456      2.415      1.485         19        640: 93% ━━━━━━━━━━━─ 217/232 1.7it/s 2:06<8.6s
[K       5/10      4.35G      1.456      2.415      1.484         15        640: 93% ━━━━━━━━━━━─ 218/232 1.7it/s 2:07<8.0s
[K       5/10      4.35G      1.457      2.417      1.485         19        640: 94% ━━━━━━━━━━━─ 219/232 1.7it/s 2:08<7.5s
[K       5/10      4.35G      1.455      2.414      1.485          7        640: 94% ━━━━━━━━━━━─ 220/232 1.7it/s 2:08<6.9s
[K       5/10      4.35G      1.456      2.412      1.486         12        640: 95% ━━━━━━━━━━━─ 221/232 1.7it/s 2:09<6.3s
[K       5/10      4.35G      1.456      2.412      1.485         20        640: 95% ━━━━━━━━━━━─ 222/232 1.7it/s 2:09<5.7s
[K       5/10      4.35G      1.456      2.412      1.485          7        640: 96% ━━━━━━━━━━━╸ 223/232 1.7it/s 2:10<5.2s
[K       5/10      4.35G      1.456      2.413      1.486         18        640: 96% ━━━━━━━━━━━╸ 224/232 1.7it/s 2:11<4.6s
[K       5/10      4.35G      1.456      2.412      1.486         34        640: 96% ━━━━━━━━━━━╸ 225/232 1.7it/s 2:11<4.0s
[K       5/10      4.35G      1.456      2.411      1.485         22        640: 97% ━━━━━━━━━━━╸ 226/232 1.7it/s 2:12<3.4s
[K       5/10      4.35G      1.454      2.408      1.485         14        640: 97% ━━━━━━━━━━━╸ 227/232 1.7it/s 2:12<2.9s
[K       5/10      4.35G      1.454      2.407      1.485         24        640: 98% ━━━━━━━━━━━╸ 228/232 1.7it/s 2:13<2.3s
[K       5/10      4.35G      1.453      2.404      1.484         11        640: 98% ━━━━━━━━━━━╸ 229/232 1.7it/s 2:13<1.7s
[K       5/10      4.35G      1.452      2.404      1.484         10        640: 99% ━━━━━━━━━━━╸ 230/232 1.7it/s 2:14<1.1s
[K       5/10      4.35G      1.453      2.405      1.485         20        640: 99% ━━━━━━━━━━━╸ 231/232 2.3it/s 2:14<0.4s
[K       5/10      4.35G      1.453      2.405      1.485         20        640: 100% ━━━━━━━━━━━━ 232/232 1.7it/s 2:14


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/34 1.3s/it 0.4s<41.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/34 1.6it/s 0.7s<20.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 3/34 2.1it/s 1.0s<15.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 4/34 2.5it/s 1.3s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 5/34 2.9it/s 1.5s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 6/34 3.2it/s 1.8s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 7/34 3.3it/s 2.1s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 8/34 3.5it/s 2.3s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 3.6it/s 2.6s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 3.8it/s 2.8s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 3.9it/s 3.1s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 3.8it/s 3.4s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 3.9it/s 3.6s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 3.9it/s 3.8s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 4.0it/s 4.1s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 4.1it/s 4.3s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 4.0it/s 4.6s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 18/34 3.6it/s 4.9s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 19/34 3.5it/s 5.2s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 20/34 3.4it/s 5.6s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 21/34 3.4it/s 5.9s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 22/34 3.3it/s 6.2s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 23/34 3.3it/s 6.5s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 24/34 3.3it/s 6.8s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 25/34 3.2it/s 7.1s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 3.2it/s 7.4s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 3.2it/s 7.8s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 3.2it/s 8.1s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 3.2it/s 8.4s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 3.1it/s 8.7s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 3.0it/s 9.1s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 2.9it/s 9.5s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 2.9it/s 9.8s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 3.4it/s 9.9s

                   all       1060       1472      0.562      0.431      0.472      0.214



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K       6/10      4.33G      1.551      2.202      1.455         15        640: 0% ──────────── 0/232  0.9s
[K       6/10      4.33G      1.443      1.933      1.374          8        640: 0% ──────────── 1/232 1.9s/it 1.5s<7:26
[K       6/10      4.33G       1.46      2.047      1.416         15        640: 0% ──────────── 2/232 1.1s/it 2.1s<4:22
[K       6/10      4.33G      1.414      2.101      1.412         14        640: 1% ──────────── 3/232 1.1it/s 2.7s<3:26
[K       6/10      4.33G      1.418      2.228      1.422         20        640: 1% ──────────── 4/232 1.3it/s 3.2s<2:55
[K       6/10      4.33G      1.446      2.342       1.48         17        640: 2% ──────────── 5/232 1.4it/s 3.8s<2:39
[K       6/10      4.33G      1.439      2.339      1.461         31        640: 2% ──────────── 6/232 1.5it/s 4.4s<2:29
[K       6/10      4.33G      1.388       2.28      1.425         15        640: 3% ──────────── 7/232 1.6it/s 5.0s<2:24
[K       6/10      4.33G      1.376       2.26      1.443         15        640: 3% ──────────── 8/232 1.6it/s 5.6s<2:18
[K       6/10      4.33G      1.398      2.315      1.472         12        640: 3% ──────────── 9/232 1.6it/s 6.1s<2:15
[K       6/10      4.33G      1.393      2.271      1.453         19        640: 4% ╸─────────── 10/232 1.7it/s 6.7s<2:12
[K       6/10      4.33G      1.387      2.301      1.456         15        640: 4% ╸─────────── 11/232 1.7it/s 7.3s<2:11
[K       6/10      4.33G      1.414      2.339      1.481         16        640: 5% ╸─────────── 12/232 1.7it/s 7.9s<2:09
[K       6/10      4.33G      1.395      2.384      1.465         11        640: 5% ╸─────────── 13/232 1.7it/s 8.5s<2:08
[K       6/10      4.33G      1.402      2.366      1.466         20        640: 6% ╸─────────── 14/232 1.7it/s 9.0s<2:07
[K       6/10      4.33G      1.414      2.386      1.467         22        640: 6% ╸─────────── 15/232 1.7it/s 9.6s<2:06
[K       6/10      4.33G      1.433      2.377      1.481         19        640: 6% ╸─────────── 16/232 1.7it/s 10.2s<2:06
[K       6/10      4.33G      1.431      2.353      1.474         13        640: 7% ╸─────────── 17/232 1.7it/s 10.8s<2:05
[K       6/10      4.33G      1.458      2.373      1.476         38        640: 7% ╸─────────── 18/232 1.7it/s 11.3s<2:04
[K       6/10      4.33G      1.454      2.338      1.468         18        640: 8% ╸─────────── 19/232 1.7it/s 11.9s<2:04
[K       6/10      4.33G      1.462      2.382      1.487         18        640: 8% ━─────────── 20/232 1.7it/s 12.5s<2:03
[K       6/10      4.33G      1.446      2.338      1.478         11        640: 9% ━─────────── 21/232 1.7it/s 13.1s<2:02
[K       6/10      4.33G       1.45      2.352      1.486         22        640: 9% ━─────────── 22/232 1.7it/s 13.7s<2:01
[K       6/10      4.33G      1.464      2.363        1.5         21        640: 9% ━─────────── 23/232 1.7it/s 14.2s<2:01
[K       6/10      4.33G       1.45      2.344      1.492         15        640: 10% ━─────────── 24/232 1.7it/s 14.8s<2:01
[K       6/10      4.33G      1.456      2.372        1.5          9        640: 10% ━─────────── 25/232 1.7it/s 15.4s<2:00
[K       6/10      4.33G      1.462      2.388      1.503         34        640: 11% ━─────────── 26/232 1.7it/s 16.0s<1:59
[K       6/10      4.33G      1.451      2.372      1.502         15        640: 11% ━─────────── 27/232 1.7it/s 16.6s<2:00
[K       6/10      4.33G      1.449      2.382      1.501         18        640: 12% ━─────────── 28/232 1.7it/s 17.2s<1:59
[K       6/10      4.33G      1.449      2.399      1.501         26        640: 12% ━─────────── 29/232 1.7it/s 17.7s<1:58
[K       6/10      4.33G      1.446      2.392      1.495         14        640: 12% ━╸────────── 30/232 1.7it/s 18.3s<1:57
[K       6/10      4.33G      1.454       2.42      1.507         34        640: 13% ━╸────────── 31/232 1.7it/s 18.9s<1:57
[K       6/10      4.33G      1.446      2.415      1.503         11        640: 13% ━╸────────── 32/232 1.7it/s 19.5s<1:56
[K       6/10      4.33G      1.453      2.431      1.507         26        640: 14% ━╸────────── 33/232 1.7it/s 20.1s<1:55
[K       6/10      4.33G      1.454      2.419      1.506         21        640: 14% ━╸────────── 34/232 1.7it/s 20.6s<1:54
[K       6/10      4.33G      1.454      2.431      1.507         23        640: 15% ━╸────────── 35/232 1.7it/s 21.2s<1:54
[K       6/10      4.33G      1.449      2.422      1.502         29        640: 15% ━╸────────── 36/232 1.7it/s 21.8s<1:53
[K       6/10      4.33G      1.454      2.424      1.507         21        640: 15% ━╸────────── 37/232 1.7it/s 22.4s<1:52
[K       6/10      4.33G      1.462      2.439      1.508         32        640: 16% ━╸────────── 38/232 1.7it/s 22.9s<1:51
[K       6/10      4.33G       1.46      2.435      1.507         24        640: 16% ━━────────── 39/232 1.7it/s 23.5s<1:52
[K       6/10      4.33G      1.456      2.433      1.497         15        640: 17% ━━────────── 40/232 1.7it/s 24.1s<1:51
[K       6/10      4.33G      1.455       2.42      1.495         14        640: 17% ━━────────── 41/232 1.7it/s 24.7s<1:50
[K       6/10      4.33G       1.46      2.423      1.496         25        640: 18% ━━────────── 42/232 1.7it/s 25.2s<1:50
[K       6/10      4.33G       1.46      2.416      1.498         18        640: 18% ━━────────── 43/232 1.7it/s 25.8s<1:50
[K       6/10      4.33G      1.459      2.414      1.495         25        640: 18% ━━────────── 44/232 1.7it/s 26.4s<1:49
[K       6/10      4.33G       1.46      2.424      1.498         32        640: 19% ━━────────── 45/232 1.7it/s 27.0s<1:48
[K       6/10      4.33G      1.461      2.425      1.498         18        640: 19% ━━────────── 46/232 1.7it/s 27.5s<1:47
[K       6/10      4.33G      1.472       2.44      1.504         10        640: 20% ━━────────── 47/232 1.7it/s 28.1s<1:47
[K       6/10      4.33G      1.479      2.445      1.506         29        640: 20% ━━────────── 48/232 1.7it/s 28.7s<1:46
[K       6/10      4.33G      1.469      2.438        1.5         16        640: 21% ━━╸───────── 49/232 1.7it/s 29.3s<1:45
[K       6/10      4.33G      1.469       2.43        1.5         15        640: 21% ━━╸───────── 50/232 1.7it/s 29.8s<1:44
[K       6/10      4.33G      1.475      2.442      1.505         22        640: 21% ━━╸───────── 51/232 1.7it/s 30.4s<1:45
[K       6/10      4.33G       1.48      2.449      1.507         26        640: 22% ━━╸───────── 52/232 1.7it/s 31.0s<1:44
[K       6/10      4.33G      1.482      2.451      1.506         27        640: 22% ━━╸───────── 53/232 1.7it/s 31.6s<1:43
[K       6/10      4.33G      1.484      2.455       1.51         23        640: 23% ━━╸───────── 54/232 1.7it/s 32.2s<1:42
[K       6/10      4.33G      1.486      2.449      1.509         31        640: 23% ━━╸───────── 55/232 1.7it/s 32.7s<1:43
[K       6/10      4.33G      1.491      2.449      1.507         39        640: 24% ━━╸───────── 56/232 1.7it/s 33.3s<1:42
[K       6/10      4.33G      1.492      2.452      1.507         22        640: 24% ━━╸───────── 57/232 1.7it/s 33.9s<1:41
[K       6/10      4.33G      1.496       2.45      1.512         26        640: 25% ━━━───────── 58/232 1.7it/s 34.5s<1:40
[K       6/10      4.33G      1.496      2.443      1.511         19        640: 25% ━━━───────── 59/232 1.7it/s 35.1s<1:41
[K       6/10      4.33G      1.492      2.433      1.507         23        640: 25% ━━━───────── 60/232 1.7it/s 35.6s<1:39
[K       6/10      4.33G      1.494      2.428      1.504         27        640: 26% ━━━───────── 61/232 1.7it/s 36.2s<1:38
[K       6/10      4.33G      1.491      2.428      1.501         31        640: 26% ━━━───────── 62/232 1.7it/s 36.8s<1:37
[K       6/10      4.33G      1.489       2.42      1.499         13        640: 27% ━━━───────── 63/232 1.7it/s 37.4s<1:38
[K       6/10      4.33G      1.487       2.42      1.498         22        640: 27% ━━━───────── 64/232 1.7it/s 37.9s<1:37
[K       6/10      4.33G      1.485      2.417      1.497         14        640: 28% ━━━───────── 65/232 1.7it/s 38.5s<1:36
[K       6/10      4.33G      1.481      2.417      1.495         16        640: 28% ━━━───────── 66/232 1.7it/s 39.1s<1:35
[K       6/10      4.33G      1.481      2.416      1.495         14        640: 28% ━━━───────── 67/232 1.7it/s 39.7s<1:35
[K       6/10      4.33G      1.482      2.416      1.494         22        640: 29% ━━━╸──────── 68/232 1.7it/s 40.3s<1:35
[K       6/10      4.33G      1.483      2.423      1.494         17        640: 29% ━━━╸──────── 69/232 1.7it/s 40.8s<1:34
[K       6/10      4.33G      1.487      2.431      1.498         14        640: 30% ━━━╸──────── 70/232 1.7it/s 41.4s<1:33
[K       6/10      4.33G      1.489      2.434      1.498         45        640: 30% ━━━╸──────── 71/232 1.7it/s 42.0s<1:34
[K       6/10      4.33G      1.485      2.432      1.495         14        640: 31% ━━━╸──────── 72/232 1.7it/s 42.6s<1:32
[K       6/10      4.33G      1.491      2.454      1.502         35        640: 31% ━━━╸──────── 73/232 1.7it/s 43.1s<1:32
